function_name,start_time,end_time,TTScontent,video_path,Cat,Sec,Type
開啟分析軟體,00:00:00:00,00:00:9:000,開啟分析應用程式,00.mp4,基本,1,VR
讀取量測資料,00:00:9:500,00:00:23:000,讀取檔案 可以在文件中找到自動存檔的量測資料,00.mp4,基本,1,VR
指定基準面,00:00:23:0,00:00:48:000,設定基準面設定 指定計算水平基準面的範圍,00.mp4,基本,1,VR
新增輪廓量測,00:00:00:0,00:00:5:000,新增輪廓量測,01-PF M.mp4,輪廓,1,VR
取得剖面輪廓,00:00:14:000,00:00:23:000,取得剖面輪廓,01-PF M.mp4,輪廓,1,VR
量測剖面資料,00:00:23:000,00:00:40:000,增加量測工具 取得量測值,01-PF M.mp4,輪廓,1,VR
新增平面量測,00:00:00:0,00:00:3:500,新增平面量測,02-2D.mp4,平面量測,1,VR
量測平面尺寸,00:00:4:00,00:00:39:000,增加量測工具 取得量測值,02-2D.mp4,平面量測,1,VR
新增段差(平面度)量測,00:00:00:0,00:00:5:000,新增段差(平面度)量測,03-STEP.mp4,段差,1,VR
量測段差與平面度,00:00:5:0,00:00:20:0,新增區域 取得該區域與基準平面的高低差,03-STEP.mp4,段差,1,VR
新增體積面積量測,00:00:00:0,00:00:5:500,新增體積面積量測,04-Volumn.mp4,體積面積,1,VR
切換凸起或凹陷,00:00:5:500,00:00:16:000,可選擇運算凸起或凹陷之體積面積,04-Volumn.mp4,體積面積,1,VR
調整凹凸起算高度,00:00:16:500,00:00:51:500,透過設定高度範圍  調整凸起或凹陷起算高度,04-Volumn.mp4,體積面積,1,VR
新增線粗糙度量測,00:00:00:0,00:00:5:500,新增線粗糙度量測,05-line R.mp4,線粗糙度,1,VR
指定粗糙度量測線,00:00:5:500,00:00:10:500,取得剖面輪廓,05-line R.mp4,線粗糙度,1,VR
設定入c,00:00:10:0,00:00:21:00,根據ISO規定 設定lambda c,05-line R.mp4,線粗糙度,1,VR
新增複數線粗糙度量測,00:00:00:0,00:00:5:500,新增複數線粗糙度量測,06-Mline R.mp4,複數線粗糙度,1,VR
